

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 18 09:05:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   726 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   727 ;;Total ram usage:        0 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    8
   730 ;; This function calls:
   731 ;;		_PedalCurrentAcq
   732 ;;		_PedalCurrentAcqDelay
   733 ;;		_Pedal_Back
   734 ;;		_Pedal_Out
   735 ;;		_Pedal_Stop
   736 ;;		_SysNormalWaitSleep
   737 ;; This function is called by:
   738 ;;		_AppTask_PollHandler
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           	psect	text3
   743  0000DA                     __ptext3:
   744                           	opt stack 0
   745  0000DA                     _Pedal_Process:
   746                           	opt stack 21
   747                           
   748                           ;app.c: 91: if(((SysRunData.PedalRunFlag & (0x01u)) == (0x01u)))
   749                           
   750                           ; BSR set to: 0
   751                           ;incstack = 0
   752  0000DA  B01B               	btfsc	_SysRunData+23,0,c
   753  0000DC  D0A1               	goto	l3313
   754  0000DE  D17D               	goto	l3401
   755                           
   756                           ;app.c: 92: {
   757                           ;app.c: 93: switch(SysRunData.PedalSta[0])
   758  0000E0  D09F               	goto	l3313
   759  0000E2                     l3237:
   760                           
   761                           ;app.c: 96: if(SysRunData.PedalRunCnt[0] < 350)
   762  0000E2  0E5E               	movlw	94
   763  0000E4  5C07               	subwf	_SysRunData+3,w,c
   764  0000E6  0E01               	movlw	1
   765  0000E8  5808               	subwfb	_SysRunData+4,w,c
   766  0000EA  B0D8               	btfsc	status,0,c
   767  0000EC  D03B               	goto	l3267
   768                           
   769                           ;app.c: 97: {
   770                           ;app.c: 98: Pedal_Out(0);
   771  0000EE  0E00               	movlw	0
   772  0000F0  EC46  F009         	call	_Pedal_Out
   773                           
   774                           ;app.c: 99: SysRunData.PedalRunCnt[0]++;
   775  0000F4  4A07               	infsnz	_SysRunData+3,f,c
   776  0000F6  2A08               	incf	_SysRunData+4,f,c
   777                           
   778                           ;app.c: 100: SysRunData.PedalWaitSleepCnt = 0;
   779  0000F8  0E00               	movlw	0
   780  0000FA  6E0E               	movwf	_SysRunData+10,c
   781  0000FC  0E00               	movlw	0
   782  0000FE  6E0D               	movwf	_SysRunData+9,c
   783                           
   784                           ;app.c: 101: PedalCurrentAcqDelay(0);
   785  000100  0E00               	movlw	0
   786  000102  EC6F  F008         	call	_PedalCurrentAcqDelay
   787                           
   788                           ;app.c: 103: if(SysRunData.ADC_Buf[0x03] > 492)
   789  000106  0EED               	movlw	237
   790  000108  5C19               	subwf	_SysRunData+21,w,c
   791  00010A  0E01               	movlw	1
   792  00010C  581A               	subwfb	_SysRunData+22,w,c
   793  00010E  A0D8               	btfss	status,0,c
   794  000110  D178               	goto	l158
   795                           
   796                           ;app.c: 104: {
   797                           ;app.c: 105: if(SysRunData.PedalRunCnt[0] > 130)
   798  000112  5008               	movf	_SysRunData+4,w,c
   799  000114  E104               	bnz	u2640
   800  000116  0E83               	movlw	131
   801  000118  5C07               	subwf	_SysRunData+3,w,c
   802  00011A  A0D8               	btfss	status,0,c
   803  00011C  D00F               	goto	l3257
   804  00011E                     u2640:
   805                           
   806                           ;app.c: 106: {
   807                           ;app.c: 107: Pedal_Stop(0);
   808  00011E  0E00               	movlw	0
   809  000120  EC32  F009         	call	_Pedal_Stop
   810                           
   811                           ;app.c: 108: PedalCurrentAcq(0,0);
   812  000124  0E00               	movlw	0
   813  000126  0100               	movlb	0	; () banked
   814  000128  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
   815  00012A  0E00               	movlw	0
   816  00012C  ECD1  F008         	call	_PedalCurrentAcq
   817                           
   818                           ;app.c: 109: SysRunData.PedalRunCnt[0] = 0;
   819  000130  0E00               	movlw	0
   820  000132  6E08               	movwf	_SysRunData+4,c
   821  000134  0E00               	movlw	0
   822  000136  6E07               	movwf	_SysRunData+3,c
   823                           
   824                           ;app.c: 110: SysRunData.PedalSta[0] = PEDAL_NORMAL_WAIT_BACK;
   825  000138  0E02               	movlw	2
   826  00013A  D050               	goto	L3
   827  00013C                     l3257:
   828                           
   829                           ;app.c: 112: else
   830                           ;app.c: 113: {
   831                           ;app.c: 114: Pedal_Stop(0);
   832  00013C  0E00               	movlw	0
   833  00013E  EC32  F009         	call	_Pedal_Stop
   834                           
   835                           ;app.c: 115: SysRunData.PedalRunCnt[0] = 0;
   836  000142  0E00               	movlw	0
   837  000144  6E08               	movwf	_SysRunData+4,c
   838  000146  0E00               	movlw	0
   839  000148  6E07               	movwf	_SysRunData+3,c
   840                           
   841                           ;app.c: 116: PedalCurrentAcq(0,0);
   842  00014A  0E00               	movlw	0
   843  00014C  0100               	movlb	0	; () banked
   844  00014E  6FB5               	movwf	PedalCurrentAcq@sta& (0+255),b
   845  000150  0E00               	movlw	0
   846  000152  ECD1  F008         	call	_PedalCurrentAcq
   847                           
   848                           ;app.c: 117: SysRunData.PedalSta[0] = PEDAL_ERROR_STALL_BACK;
   849  000156  0E04               	movlw	4
   850  000158  6E04               	movwf	_SysRunData,c
   851                           
   852                           ;app.c: 118: Pedal_Back(0);
   853  00015A  0E00               	movlw	0
   854  00015C  EC5A  F009         	call	_Pedal_Back
   855  000160  D127               	goto	l3391
   856                           
   857                           ;app.c: 120: }
   858                           ;app.c: 121: }
   859                           ;app.c: 122: }
   860                           
   861                           ;app.c: 119: SysRunData.PedalWaitSleepCnt = 0;
   862  000162  D14F               	goto	l158
   863  000164                     l3267:
   864                           
   865                           ;app.c: 123: else
   866                           ;app.c: 124: {
   867                           ;app.c: 125: Pedal_Stop(0);
   868  000164  0E00               	movlw	0
   869  000166  EC32  F009         	call	_Pedal_Stop
   870                           
