

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 27 22:25:57 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   723 ;;		_Pedal_Stop
   724 ;;		_SysNormalWaitSleep
   725 ;; This function is called by:
   726 ;;		_AppTask_PollHandler
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           	psect	text3
   731  0000DA                     __ptext3:
   732                           	opt stack 0
   733  0000DA                     _Pedal_Process:
   734                           	opt stack 21
   735                           
   736                           ;app.c: 108: if((SysRunData.PedalRunFlag & (0x01u)) == (0x01u))
   737                           
   738                           ; BSR set to: 0
   739                           ;incstack = 0
   740  0000DA  B019               	btfsc	_SysRunData+21,0,c
   741  0000DC  D08C               	goto	l3134
   742  0000DE  D157               	goto	l3230
   743                           
   744                           ;app.c: 109: {
   745                           ;app.c: 110: switch(SysRunData.PedalSta[0])
   746  0000E0  D08A               	goto	l3134
   747  0000E2                     l3056:
   748                           
   749                           ;app.c: 113: if(SysRunData.ADC_Buf[0x03] > 985)
   750  0000E2  0EDA               	movlw	218
   751  0000E4  5C17               	subwf	_SysRunData+19,w,c
   752  0000E6  0E03               	movlw	3
   753  0000E8  5818               	subwfb	_SysRunData+20,w,c
   754  0000EA  A0D8               	btfss	status,0,c
   755  0000EC  D16A               	goto	l157
   756                           
   757                           ;app.c: 114: {
   758                           ;app.c: 115: Pedal_Stop(0);
   759  0000EE  0E00               	movlw	0
   760  0000F0  EC83  F008         	call	_Pedal_Stop
   761                           
   762                           ;app.c: 116: SysRunData.PedalRunCnt[0] = 0;
   763  0000F4  0E00               	movlw	0
   764  0000F6  6E08               	movwf	_SysRunData+4,c
   765  0000F8  0E00               	movlw	0
   766  0000FA  6E07               	movwf	_SysRunData+3,c
   767                           
   768                           ;app.c: 117: SysRunData.PedalWaitSleepCnt = 0;
   769  0000FC  0E00               	movlw	0
   770  0000FE  6E0C               	movwf	_SysRunData+8,c
   771  000100  0E00               	movlw	0
   772  000102  6E0B               	movwf	_SysRunData+7,c
   773                           
   774                           ;app.c: 118: SysRunData.PedalRunCnt[0] = 0;
   775  000104  0E00               	movlw	0
   776  000106  6E08               	movwf	_SysRunData+4,c
   777  000108  0E00               	movlw	0
   778  00010A  6E07               	movwf	_SysRunData+3,c
   779                           
   780                           ;app.c: 119: SysRunData.PedalSta[0] = PEDAL_ERROR_FAST_OUT;
   781  00010C  0E07               	movlw	7
   782  00010E  D05E               	goto	L5
   783                           
   784                           ;app.c: 132: }
   785                           ;app.c: 133: break;
   786  000110  D158               	goto	l157
   787  000112                     l3068:
   788                           
   789                           ;app.c: 135: SysRunData.PedalSta[0] = PEDAL_DOWN_LIMIT;
   790  000112  0E01               	movlw	1
   791  000114  D05B               	goto	L5
   792  000116                     l3070:
   793                           
   794                           ;app.c: 138: if(SysRunData.PedalRunCnt[0] < 350)
   795  000116  0E5E               	movlw	94
   796  000118  5C07               	subwf	_SysRunData+3,w,c
   797  00011A  0E01               	movlw	1
   798  00011C  5808               	subwfb	_SysRunData+4,w,c
   799  00011E  B0D8               	btfsc	status,0,c
   800  000120  D032               	goto	l3098
   801                           
   802                           ;app.c: 139: {
   803                           ;app.c: 140: Pedal_Out(0);
   804  000122  0E00               	movlw	0
   805  000124  EC97  F008         	call	_Pedal_Out
   806                           
   807                           ;app.c: 141: SysRunData.PedalRunCnt[0]++;
   808  000128  4A07               	infsnz	_SysRunData+3,f,c
   809  00012A  2A08               	incf	_SysRunData+4,f,c
   810                           
   811                           ;app.c: 142: SysRunData.PedalWaitSleepCnt = 0;
   812  00012C  0E00               	movlw	0
   813  00012E  6E0C               	movwf	_SysRunData+8,c
   814  000130  0E00               	movlw	0
   815  000132  6E0B               	movwf	_SysRunData+7,c
   816                           
   817                           ;app.c: 144: if(SysRunData.PedalRunCnt[0] > 50)
   818  000134  5008               	movf	_SysRunData+4,w,c
   819  000136  E104               	bnz	u2330
   820  000138  0E33               	movlw	51
   821  00013A  5C07               	subwf	_SysRunData+3,w,c
   822  00013C  A0D8               	btfss	status,0,c
   823  00013E  D141               	goto	l157
   824  000140                     u2330:
   825                           
   826                           ;app.c: 145: {
   827                           ;app.c: 146: if(SysRunData.ADC_Buf[0x03] > 985)
   828  000140  0EDA               	movlw	218
   829  000142  5C17               	subwf	_SysRunData+19,w,c
   830  000144  0E03               	movlw	3
   831  000146  5818               	subwfb	_SysRunData+20,w,c
   832  000148  A0D8               	btfss	status,0,c
   833  00014A  D13B               	goto	l157
   834                           
   835                           ;app.c: 147: {
   836                           ;app.c: 148: if(SysRunData.PedalRunCnt[0] > 120)
   837  00014C  5008               	movf	_SysRunData+4,w,c
   838  00014E  E104               	bnz	u2350
   839  000150  0E79               	movlw	121
   840  000152  5C07               	subwf	_SysRunData+3,w,c
   841  000154  A0D8               	btfss	status,0,c
   842  000156  D009               	goto	l3090
   843  000158                     u2350:
   844                           
   845                           ;app.c: 149: {
   846                           ;app.c: 150: Pedal_Stop(0);
   847  000158  0E00               	movlw	0
   848  00015A  EC83  F008         	call	_Pedal_Stop
   849                           
   850                           ;app.c: 151: SysRunData.PedalRunCnt[0] = 0;
   851  00015E  0E00               	movlw	0
   852  000160  6E08               	movwf	_SysRunData+4,c
   853  000162  0E00               	movlw	0
   854  000164  6E07               	movwf	_SysRunData+3,c
   855                           
   856                           ;app.c: 152: SysRunData.PedalSta[0] = PEDAL_NORMAL_WAIT_BACK;
   857  000166  0E02               	movlw	2
   858  000168  D031               	goto	L5
   859  00016A                     l3090:
   860                           
   861                           ;app.c: 154: else
   862                           ;app.c: 155: {
   863                           ;app.c: 156: Pedal_Stop(0);
   864  00016A  0E00               	movlw	0
   865  00016C  EC83  F008         	call	_Pedal_Stop
   866                           
   867                           ;app.c: 157: SysRunData.PedalRunCnt[0] = 0;
   868  000170  0E00               	movlw	0
   869  000172  6E08               	movwf	_SysRunData+4,c
   870  000174  0E00               	movlw	0
