

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 28 16:44:54 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F25K80
   724  001580  0012               	return	
   725  001582                     l3555:
   726                           
   727                           ; BSR set to: 0
   728                           ;timer.c: 164: else
   729                           ;timer.c: 165: {
   730                           ;timer.c: 166: return 0;
   731  001582  0E00               	movlw	0
   732                           
   733                           ; BSR set to: 0
   734  001584  0012               	return	
   735                           
   736                           ; BSR set to: 0
   737                           
   738                           ; BSR set to: 0
   739  001586  0012               	return		;funcret
   740  001588                     __end_of_bsp_CheckTimer:
   741                           	opt stack 0
   742                           tblptru	equ	0xFF8
   743                           tblptrh	equ	0xFF7
   744                           tblptrl	equ	0xFF6
   745                           tablat	equ	0xFF5
   746                           prodh	equ	0xFF4
   747                           prodl	equ	0xFF3
   748                           postinc0	equ	0xFEE
   749                           wreg	equ	0xFE8
   750                           indf2	equ	0xFDF
   751                           postinc2	equ	0xFDE
   752                           fsr2h	equ	0xFDA
   753                           fsr2l	equ	0xFD9
   754                           status	equ	0xFD8
   755                           
   756 ;; *************** function _RemoteCtrl_Process *****************
   757 ;; Defined at:
   758 ;;		line 107 in file "source/app.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;		None               void
   765 ;; Registers used:
   766 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   772 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   774 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   775 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used:    1
   778 ;; Hardware stack levels required when called:    5
   779 ;; This function calls:
   780 ;;		_bsp_DetectKey
   781 ;; This function is called by:
   782 ;;		_AppTask_PollHandler
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           	psect	text3
   787  001404                     __ptext3:
   788                           	opt stack 0
   789  001404                     _RemoteCtrl_Process:
   790                           	opt stack 24
   791                           
   792                           ;app.c: 109: bsp_DetectKey();
   793                           
   794                           ; BSR set to: 0
   795                           ;incstack = 0
   796  001404  ECCF  F004         	call	_bsp_DetectKey	;wreg free
   797                           
   798                           ;app.c: 110: if(SysRunData.RemoteCtrlSta == UNLOCK)
   799  001408  0405               	decf	_SysRunData+3,w,c
   800  00140A  A4D8               	btfss	status,2,c
   801  00140C  D029               	goto	l3659
   802                           
   803                           ;app.c: 111: {
   804                           ;app.c: 112: if(++SysRunData.UnlockWaitCnt > 1500)
   805  00140E  4A10               	infsnz	_SysRunData+14,f,c
   806  001410  2A11               	incf	_SysRunData+15,f,c
   807  001412  0EDD               	movlw	221
   808  001414  5C10               	subwf	_SysRunData+14,w,c
   809  001416  0E05               	movlw	5
   810  001418  5811               	subwfb	_SysRunData+15,w,c
   811  00141A  A0D8               	btfss	status,0,c
   812  00141C  0012               	return	
   813                           
   814                           ;app.c: 113: {
   815                           ;app.c: 114: SysRunData.UnlockWaitCnt = 0;
   816  00141E  0E00               	movlw	0
   817  001420  6E11               	movwf	_SysRunData+15,c
   818  001422  0E00               	movlw	0
   819  001424  6E10               	movwf	_SysRunData+14,c
   820                           
   821                           ;app.c: 115: if((SysRunData.PedalSta[0] == PEDAL_NORMAL_WAIT_BACK) && (SysRunData.PedalS
      +                          ta[1] == PEDAL_NORMAL_WAIT_BACK))
   822  001426  0E02               	movlw	2
   823  001428  1802               	xorwf	_SysRunData,w,c
   824  00142A  A4D8               	btfss	status,2,c
   825  00142C  D007               	goto	l3647
   826  00142E  0E02               	movlw	2
   827  001430  1803               	xorwf	_SysRunData+1,w,c
   828  001432  A4D8               	btfss	status,2,c
   829  001434  D003               	goto	l3647
   830                           
   831                           ;app.c: 116: {
   832                           ;app.c: 117: SysRunData.PedalRunFlag &= ~(1<<0);
   833  001436  901A               	bcf	_SysRunData+24,0,c
   834                           
   835                           ;app.c: 118: SysRunData.PedalRunFlag &= ~(1<<1);
   836  001438  921A               	bcf	_SysRunData+24,1,c
   837                           
   838                           ;app.c: 119: }
   839  00143A  0012               	return	
   840  00143C                     l3647:
   841                           
   842                           ;app.c: 120: else if((SysRunData.PedalSta[0] == PEDAL_UP_LIMIT) && (SysRunData.PedalSta[
      +                          1] == PEDAL_NORMAL_WAIT_BACK))
   843  00143C  5002               	movf	_SysRunData,w,c
   844  00143E  A4D8               	btfss	status,2,c
   845  001440  D006               	goto	l3653
   846  001442  0E02               	movlw	2
   847  001444  1803               	xorwf	_SysRunData+1,w,c
   848  001446  A4D8               	btfss	status,2,c
   849  001448  D002               	goto	l3653
   850                           
   851                           ;app.c: 121: {
   852                           ;app.c: 122: SysRunData.PedalRunFlag &= ~(1<<1);
   853  00144A  921A               	bcf	_SysRunData+24,1,c
   854                           
   855                           ;app.c: 123: }
   856  00144C  0012               	return	
   857  00144E                     l3653:
   858                           
   859                           ;app.c: 124: else if((SysRunData.PedalSta[0] == PEDAL_NORMAL_WAIT_BACK) && (SysRunData.P
      +                          edalSta[1] == PEDAL_UP_LIMIT))
